Autres,Chirurgie_generale,Chirurgie_orthopedique,Chirurgie_plastique,Chirurgie_vasculaire,Delais_dattente,Neurochirurgie,ORL_chirurgie_cervico_faciale,Obstetrique_et_gynecologie,Ophtalmologie,PeriodeAttente,Region,Total,Urologie
301,489,560,33,0,0 � 6 mois,0,73,178,705,1920-P12,RSS01,2483,144
12,18,6,0,0,6 � 12 mois,0,4,0,5,1920-P12,RSS01,46,1
134,650,1072,219,65,0 � 6 mois,141,284,237,911,1920-P12,RSS02,4030,317
7,123,135,141,14,6 � 12 mois,34,23,17,62,1920-P12,RSS02,614,58
0,14,7,7,1,Plus d'1 an,1,0,4,0,1920-P12,RSS02,39,5
528,1564,1936,184,105,0 � 6 mois,202,1038,614,1989,1920-P12,RSS03,8688,528
25,154,423,11,3,6 � 12 mois,11,78,59,98,1920-P12,RSS03,881,19
0,19,44,0,0,Plus d'1 an,1,0,0,1,1920-P12,RSS03,65,0
258,892,1069,189,111,0 � 6 mois,152,313,442,684,1920-P12,RSS04,4547,437
2,29,71,42,6,6 � 12 mois,15,6,5,39,1920-P12,RSS04,257,42
0,0,0,0,0,Plus d'1 an,0,0,0,5,1920-P12,RSS04,10,5
210,975,1311,341,46,0 � 6 mois,157,697,487,1968,1920-P12,RSS05,6557,365
41,169,182,89,6,6 � 12 mois,7,181,38,185,1920-P12,RSS05,994,96
6,30,39,30,1,Plus d'1 an,1,43,0,39,1920-P12,RSS05,226,37
1754,5758,5364,2955,261,0 � 6 mois,477,3240,2337,8385,1920-P12,RSS06,32669,2138
161,1025,1162,944,29,6 � 12 mois,129,905,269,807,1920-P12,RSS06,6076,645
21,368,60,349,0,Plus d'1 an,12,287,15,74,1920-P12,RSS06,1344,158
193,746,681,246,45,0 � 6 mois,91,400,189,787,1920-P12,RSS07,3492,114
37,132,460,69,3,6 � 12 mois,85,52,34,121,1920-P12,RSS07,1009,16
6,20,83,3,0,Plus d'1 an,60,2,3,27,1920-P12,RSS07,299,95
159,376,596,6,0,0 � 6 mois,0,73,177,184,1920-P12,RSS08,1689,118
18,51,270,0,0,6 � 12 mois,0,2,9,2,1920-P12,RSS08,381,29
2,12,17,0,0,Plus d'1 an,0,0,0,0,1920-P12,RSS08,31,0
104,137,200,0,0,0 � 6 mois,0,105,58,201,1920-P12,RSS09,828,23
10,17,13,0,0,6 � 12 mois,0,11,5,2,1920-P12,RSS09,58,0
4,0,0,0,0,Plus d'1 an,0,0,0,0,1920-P12,RSS09,4,0
0,65,0,0,0,0 � 6 mois,0,9,23,0,1920-P12,RSS10,97,0
0,1,0,0,0,6 � 12 mois,0,0,7,0,1920-P12,RSS10,8,0
0,0,0,0,0,Plus d'1 an,0,1,1,0,1920-P12,RSS10,2,0
55,163,224,9,0,0 � 6 mois,0,98,56,131,1920-P12,RSS11,746,10
7,11,28,0,0,6 � 12 mois,0,7,3,5,1920-P12,RSS11,61,0
2,3,2,0,0,Plus d'1 an,0,2,0,0,1920-P12,RSS11,9,0
304,797,1262,289,0,0 � 6 mois,0,454,419,1015,1920-P12,RSS12,4770,230
9,27,90,22,0,6 � 12 mois,0,48,9,29,1920-P12,RSS12,255,21
0,1,2,0,0,Plus d'1 an,0,1,0,0,1920-P12,RSS12,6,2
15,503,769,129,88,0 � 6 mois,0,548,229,329,1920-P12,RSS13,2790,180
2,120,261,39,3,6 � 12 mois,0,126,90,4,1920-P12,RSS13,664,19
0,50,80,20,1,Plus d'1 an,0,6,5,4,1920-P12,RSS13,167,1
82,956,965,216,65,0 � 6 mois,0,629,256,1126,1920-P12,RSS14,4492,197
11,166,234,86,10,6 � 12 mois,0,155,14,193,1920-P12,RSS14,924,55
0,10,19,71,0,Plus d'1 an,0,9,0,0,1920-P12,RSS14,132,23
133,1368,1705,240,77,0 � 6 mois,0,318,648,1336,1920-P12,RSS15,6134,309
21,263,116,151,28,6 � 12 mois,0,55,55,285,1920-P12,RSS15,1154,180
2,4,3,2,0,Plus d'1 an,0,6,4,0,1920-P12,RSS15,35,14
154,2246,3579,515,49,0 � 6 mois,59,1382,1157,2770,1920-P12,RSS16,12596,685
14,486,933,162,10,6 � 12 mois,47,355,173,155,1920-P12,RSS16,2420,85
2,67,89,7,1,Plus d'1 an,14,75,3,1,1920-P12,RSS16,276,17
287,480,614,35,0,0 � 6 mois,0,83,188,664,1920-P13,RSS01,2501,150
12,43,16,3,0,6 � 12 mois,0,2,3,14,1920-P13,RSS01,95,2
165,734,1160,230,61,0 � 6 mois,142,316,265,1083,1920-P13,RSS02,4483,327
12,153,198,155,15,6 � 12 mois,17,42,30,123,1920-P13,RSS02,828,83
1,10,10,16,3,Plus d'1 an,4,0,5,2,1920-P13,RSS02,56,5
469,1692,1934,181,109,0 � 6 mois,222,567,628,1942,1920-P13,RSS03,8442,698
